ball_init_position_x,ball_init_position_y,ball_init_position_z,estimated_init_vel_x,estimated_init_vel_y,estimated_init_vel_z,intercept_y,intercept_z,table_hit_point_x,table_hit_point_y,table_hit_point_z,paddle_hitting_vel_joint3,paddle_hitting_vel_joint4,paddle_hitting_vel_joint5
1.25,0.0,0.8362,-2.972018989744729,-0.3727397386337525,3.744467086239487,-0.3285908059774245,1.2419703565082407,-1.3975903681645137,-0.7292935671208483,0.7851492313769911,-19.37372971955291,0,0
1.25,0.0,0.8362,-2.8735464169932357,-0.1471930930510084,4.180065737702394,-0.13420555920484015,1.2384581505151582,-0.6954480911052133,-0.8042517554668205,0.7651488071338547,1.0552059970030783,0,0
1.25,0.0,0.8362,-3.1500179551208696,0.027076248846404354,3.143491890618284,0.022520434165226012,1.1444383385403307,1.3366260158048102,-0.6132221231512777,0.7956781098685836,-19.06588938776824,0,0
1.25,0.0,0.8362,-3.190781848261608,-0.33512338042520734,3.0306512060382396,-0.2751749566308976,1.1242213003952284,-0.8807191026843423,-0.6927575218828794,0.7940080060020294,-9.453598992588566,0,0
1.25,0.0,0.8362,-3.190781848261608,-0.33512338042520734,3.0306512060382396,-0.2751749566308976,1.1242213003952284,-0.8774265237925665,-0.6956778196070031,0.8047650952991287,-9.453598992588566,0,0
1.25,0.0,0.8362,-3.1063131258222754,-0.18437216996265357,3.2734762742675905,-0.155507531190785,1.1693600185076274,-0.9115326940701524,-0.5288637740944113,0.798129919043843,18.293424500599556,0,0
1.25,0.0,0.8362,-3.0621100464402495,-0.29235367125950057,3.4155938717769185,-0.25014340016628067,1.1950713539682007,-1.1201351747297401,-0.6498706167916755,0.7990342482206321,18.60020208772974,0,0
1.25,0.0,0.8362,-2.8642627725583836,-0.28214397565864396,4.226140991325549,-0.2580828907556454,1.2463006928857014,-1.1186244993161072,-0.4625495706291127,0.8033717951451326,-12.505189173372436,0,0
1.25,0.0,0.8362,-2.8642627725583836,-0.28214397565864396,4.226140991325549,-0.2580828907556454,1.2463006928857014,-1.0536472430369228,-0.5283508489704355,0.7944129067828674,-12.505189173372436,0,0
1.25,0.0,0.8362,-2.8642627725583836,-0.28214397565864396,4.226140991325549,-0.2580828907556454,1.2463006928857014,-1.053646887699512,-0.5283512088141286,0.8054981160184205,-12.505189173372436,0,0
1.25,0.0,0.8362,-2.83645497196483,-0.06845792080992853,4.370246000550768,-0.06323377395191615,1.2360113149780103,-0.28837740415122004,-0.6295787103234586,0.7942276773092293,-1.2833120290353506,0,0
1.25,0.0,0.8362,-2.83645497196483,-0.06845792080992853,4.370246000550768,-0.06323377395191615,1.2360113149780103,-0.2850810978335957,-0.6314100451641241,0.8107256514054623,-1.2833120290353506,0,0
1.25,0.0,0.8362,-2.936236633075797,-0.10606650960882022,3.8923582915183985,-0.09464300392029586,1.2523848403952218,-0.5038460911003543,-0.6267291842726433,0.8060547235985125,3.3957861591736425,0,0
1.25,0.0,0.8362,-3.1637893395603456,-0.27043873879337954,3.104497319154369,-0.2239559653289424,1.1378924560994867,-0.8972955033171536,-0.6429819705681628,0.7992868347932396,17.08946933829357,0,0
1.25,0.0,0.8362,-3.0546314036177336,-0.22002057676448003,3.440804981268597,-0.188714720355529,1.199333236441793,-1.1038196175367863,-0.5612963571722125,0.8024436950289299,-3.288573372290795,0,0
1.25,0.0,0.8362,-3.0171152769443843,-0.2495122895722204,3.5727097209073033,-0.21667126996263847,1.2204659536930713,-1.3393592335738687,-0.5506652478425051,0.8020340393689976,-18.739498100232517,0,0
1.25,0.0,0.8362,-3.0171152769443843,-0.2495122895722204,3.5727097209073033,-0.21667126996263847,1.2204659536930713,-1.3337860021694314,-0.7442415751208784,0.7937713020526262,-18.739498100232517,0,0
1.25,0.0,0.8362,-3.0171152769443843,-0.2495122895722204,3.5727097209073033,-0.21667126996263847,1.2204659536930713,-1.3337714725198255,-0.7447462367800262,0.803829509099566,-18.739498100232517,0,0
1.25,0.0,0.8362,-2.9787323840491453,-0.2016392790295649,3.7179367729068957,-0.17735561404791977,1.2392950435730539,-1.3261470564703894,-0.52696757154874,0.7948647554287971,-17.432839466451718,0,0
1.25,0.0,0.8362,-2.9787323840491453,-0.2016392790295649,3.7179367729068957,-0.17735561404791977,1.2392950435730539,-1.3060701558715135,-0.7047504186880194,0.8024137112419192,-17.432839466451718,0,0
1.25,0.0,0.8362,-3.062368172568082,0.07515049664645937,3.4147499923470637,0.06429478433633579,1.1945477942776512,-1.0820164106343562,-0.20563181264029104,0.8032478110033353,-14.156034989887498,0,0
1.25,0.0,0.8362,-3.062368172568082,0.07515049664645937,3.4147499923470637,0.06429478433633579,1.1945477942776512,-0.9064708878513845,-0.373344475019663,0.7957318304116802,-14.156034989887498,0,0
1.25,0.0,0.8362,-2.975944902986587,-0.018546512381220393,3.7289308246411146,-0.016328213062692054,1.24054425213926,-1.296125337719859,-0.281930037673168,0.8024905333553068,2.5621397486625312,0,0
1.25,0.0,0.8362,-2.975944902986587,-0.018546512381220393,3.7289308246411146,-0.016328213062692054,1.24054425213926,-1.28001805373575,-0.38712980612920206,0.7990348348966555,2.5621397486625312,0,0
1.25,0.0,0.8362,-2.8750242481942223,-0.24060055282164838,4.172806286189781,-0.21925848061582467,1.2392955319587067,-0.9936012028492198,-0.5101246858678797,0.805077346378743,18.000480732712887,0,0
1.25,0.0,0.8362,-2.8750242481942223,-0.24060055282164838,4.172806286189781,-0.21925848061582467,1.2392955319587067,-0.8291352825945665,-0.6697679874021696,0.7962774156135008,18.000480732712887,0,0
1.25,0.0,0.8362,-2.8638030914835255,-0.2886293127899135,4.228447466338929,-0.2640575400447093,1.246541815050884,-0.7672512846390058,-0.4318776132205781,0.7978996449309769,11.850035832839112,0,0
1.25,0.0,0.8362,-2.8638030914835255,-0.2886293127899135,4.228447466338929,-0.2640575400447093,1.246541815050884,-0.40897478042727364,-0.5426680273118374,0.7995435093695221,11.850035832839112,0,0
1.25,0.0,0.8362,-3.213402805049821,0.573925013938318,2.9712026663249347,0.4679411912367083,1.1043663298989985,-0.49374230634447525,0.2576100868449676,0.7984860759765736,14.418731996228715,0,0
1.25,0.0,0.8362,-3.213402805049821,0.573925013938318,2.9712026663249347,0.4679411912367083,1.1043663298989985,0.24033486210979318,0.08247177503640955,0.7955295319318243,14.418731996228715,0,0
1.25,0.0,0.8362,-3.213402805049821,0.573925013938318,2.9712026663249347,0.4679411912367083,1.1043663298989985,0.7407353186889619,-0.036915252594542876,0.7946807324685309,14.418731996228715,0,0
1.25,0.0,0.8362,-3.213402805049821,0.573925013938318,2.9712026663249347,0.4679411912367083,1.1043663298989985,1.0825852011725563,-0.1184748132006718,0.8003347924186668,14.418731996228715,0,0
1.25,0.0,0.8362,-2.8903149710150977,0.45752482037767056,4.099151631124691,0.4147350864561658,1.2484236562839581,-0.8471268759008489,-0.04107048440367634,0.798811191911138,-16.277966016150476,0,0
1.25,0.0,0.8362,-3.111599509028391,-0.19913498050665465,3.257219236917601,-0.16767377916522058,1.1663735985754242,-0.9725231779561538,-0.5579558245854407,0.8046551145103055,-5.323923387193403,0,0
1.25,0.0,0.8362,-3.0278853673013195,0.4989042105410448,3.5338271443019753,0.4316970007297699,1.2142560314382118,2.736344570275556,-0.6194671928670168,0.7579862757119751,-5.363718685494776,0,0
1.25,0.0,0.8362,-2.9860752564692206,-0.3857588921526653,3.6892676432236637,-0.33846712176806815,1.2360008795419513,0.9026176886853795,-1.2886796290049358,0.7480032532096977,-0.4474232632335102,0,0
1.25,0.0,0.8362,-2.8847400256972833,-0.2858511548584376,4.125737324808627,-0.2596178577818566,1.2450037701515553,1.4216879602258392,-1.3212963651689555,0.746400439005462,4.516576010001501,0,0
1.25,0.0,0.8362,-3.119437893177235,0.5040275532616108,3.233343024980977,0.4233301751042079,1.1604425291077063,2.8305481998422075,-0.019422752927653723,0.7578322325040141,-18.15741648383446,0,0
1.25,0.0,0.8362,-3.1933394870246268,-0.03181704036945372,3.0238486801566378,-0.026104536052832732,1.1218914727483909,6.679310379090267,-3.1550626498153127,0.7593815567786162,9.695373062816046,0,0
1.25,0.0,0.8362,-3.2032555296514253,-0.6732349485902777,2.997552087636217,-0.5506509077964412,1.1192312139724025,1.7878979184086141,-1.9732448856521667,0.7562271019445952,-17.00964389610899,0,0
